YEAR,DISTRICT,TRAFFIC_AREAS,STREET_NO,TIME_SHARING,AREA,S_ROADSIDE_HELP,S_ROADSIDE_POLICE,S_OUTSIDE_HELP,S_OUTSIDE_POLICE,D_ROADSIDE_HELP,D_ROADSIDE_POLICE,D_OUTSIDE_HELP,D_OUTSIDE_POLICE
111,21,004,032,10,21004032,0,0,0,0,0,0,0,0,0
111,21,004,032,11,21004032,0,0,0,0,0,0,0,0,0
111,21,004,032,12,21004032,0,0,0,0,0,0,0,0,0
111,21,004,032,13,21004032,0,0,0,0,0,0,0,0,0
111,21,004,032,17,21004032,0,0,0,0,0,0,0,0,0
111,21,004,032,18,21004032,0,0,0,0,0,0,0,0,0
111,21,004,032,19,21004032,0,0,0,0,0,0,0,0,0
111,21,004,032,20,21004032,0,0,0,0,0,0,0,0,0
111,21,004,032,21,21004032,0,0,0,0,0,0,0,0,0
111,21,004,033,09,21004033,0,0,0,0,0,0,0,0,0
111,21,004,033,10,21004033,0,0,0,0,0,0,0,0,0
111,21,004,033,11,21004033,0,0,0,0,0,0,0,0,0
111,21,004,033,12,21004033,0,0,0,0,0,0,0,0,0
111,21,004,033,13,21004033,0,0,0,0,0,0,0,0,0
111,21,004,033,17,21004033,0,0,0,0,0,0,0,0,0
111,21,004,033,18,21004033,0,0,0,0,0,0,0,0,0
111,21,004,033,19,21004033,0,0,0,0,0,0,0,0,0
111,21,004,033,20,21004033,0,0,0,0,0,0,0,0,0
111,21,004,033,21,21004033,0,0,0,0,0,0,0,0,0
111,21,004,034,09,21004034,0,0,0,0,0,0,0,0,0
111,21,004,034,10,21004034,0,0,0,0,0,0,0,0,0
111,21,004,034,11,21004034,0,0,0,0,0,0,0,0,0
111,21,004,034,12,21004034,0,0,0,0,0,0,0,0,0
111,21,004,034,13,21004034,0,0,0,0,0,0,0,0,0
111,21,004,034,17,21004034,0,0,0,0,0,0,0,0,0
111,21,004,034,18,21004034,0,0,0,0,0,0,0,0,0
111,21,004,034,19,21004034,0,0,0,0,0,0,0,0,0
111,21,004,034,20,21004034,0,0,0,0,0,0,0,0,0
111,21,004,034,21,21004034,0,0,0,0,0,0,0,0,0
111,21,004,035,09,21004035,0,0,0,0,0,0,0,0,0
111,21,004,035,10,21004035,0,0,0,0,0,0,0,0,0
111,21,004,035,11,21004035,0,0,0,0,0,0,0,0,0
111,21,004,035,12,21004035,0,0,0,0,0,0,0,0,0
111,21,004,035,13,21004035,0,0,0,0,0,0,0,0,0
111,21,004,035,17,21004035,0,0,0,0,0,0,0,0,0
111,21,004,035,18,21004035,0,0,0,0,0,0,0,0,0
111,21,004,035,19,21004035,0,0,0,0,0,0,0,0,0
111,21,004,035,20,21004035,0,0,0,0,0,0,0,0,0
111,21,004,035,21,21004035,0,0,0,0,0,0,0,0,0
111,21,004,036,09,21004036,0,0,0,0,0,0,0,0,0
111,21,004,036,10,21004036,0,0,0,0,0,0,0,0,0
111,21,004,036,11,21004036,0,0,0,0,0,0,0,0,0
111,21,004,036,12,21004036,0,0,0,0,0,0,0,0,0
111,21,004,036,13,21004036,0,0,0,0,0,0,0,0,0
111,21,004,036,17,21004036,0,0,0,0,0,0,0,0,0
111,21,004,036,18,21004036,0,0,0,0,0,0,0,0,0
111,21,004,036,19,21004036,0,0,0,0,0,0,0,0,0
111,21,004,036,20,21004036,0,0,0,0,0,0,0,0,0
111,21,004,036,21,21004036,0,0,0,0,0,0,0,0,0
111,21,004,037,09,21004037,0,0,0,0,0,0,0,0,0
111,21,004,037,10,21004037,0,0,0,0,0,0,0,0,0
111,21,004,037,11,21004037,0,0,0,0,0,0,0,0,0
111,21,004,037,12,21004037,0,0,0,0,0,0,0,0,0
111,21,004,037,13,21004037,0,0,0,0,0,0,0,0,0
111,21,004,037,17,21004037,0,0,0,0,0,0,0,0,0
111,21,004,037,18,21004037,0,0,0,0,0,0,0,0,0
111,21,004,037,19,21004037,0,0,0,0,0,0,0,0,0
111,21,004,037,20,21004037,0,0,0,0,0,0,0,0,0
111,21,004,037,21,21004037,0,0,0,0,0,0,0,0,0
111,21,004,038,09,21004038,0,0,0,0,0,0,0,0,0
111,21,004,038,10,21004038,0,0,0,0,0,0,0,0,0
111,21,004,038,11,21004038,0,0,0,0,0,0,0,0,0
111,21,004,038,12,21004038,0,0,0,0,0,0,0,0,0
111,21,004,038,13,21004038,0,0,0,0,0,0,0,0,0
111,21,004,038,17,21004038,0,0,0,0,0,0,0,0,0
111,21,004,038,18,21004038,0,0,0,0,0,0,0,0,0
111,21,004,038,19,21004038,0,0,0,0,0,0,0,0,0
111,21,004,038,20,21004038,0,0,0,0,0,0,0,0,0
111,21,004,038,21,21004038,0,0,0,0,0,0,0,0,0
111,21,004,039,09,21004039,0,0,0,0,0,0,0,0,0
111,21,004,039,10,21004039,0,0,0,0,0,0,0,0,0
111,21,004,039,11,21004039,0,0,0,0,0,0,0,0,0
111,21,004,039,12,21004039,0,0,0,0,0,0,0,0,0
111,21,004,039,13,21004039,0,0,0,0,0,0,0,0,0
111,21,004,039,17,21004039,0,0,0,0,0,0,0,0,0
111,21,004,039,18,21004039,0,0,0,0,0,0,0,0,0
111,21,004,039,19,21004039,0,0,0,0,0,0,0,0,0
111,21,004,039,20,21004039,0,0,0,0,0,0,0,0,0
111,21,004,039,21,21004039,0,0,0,0,0,0,0,0,0
111,21,004,040,09,21004040,0,0,0,0,0,0,0,0,0
111,21,004,040,10,21004040,0,0,0,0,0,0,0,0,0
111,21,004,040,11,21004040,0,0,0,0,0,0,0,0,0
111,21,004,040,12,21004040,0,0,0,0,0,0,0,0,0
111,21,004,040,13,21004040,0,0,0,0,0,0,0,0,0
111,21,004,040,17,21004040,0,0,0,0,0,0,0,0,0
111,21,004,040,18,21004040,0,0,0,0,0,0,0,0,0
111,21,004,040,19,21004040,0,0,0,0,0,0,0,0,0
111,21,004,040,20,21004040,0,0,0,0,0,0,0,0,0
111,21,004,040,21,21004040,0,0,0,0,0,0,0,0,0
111,21,004,041,09,21004041,0,0,0,0,0,0,0,0,0
111,21,004,041,10,21004041,0,0,0,0,0,0,0,0,0
111,21,004,041,11,21004041,0,0,0,0,0,0,0,0,0
111,21,004,041,12,21004041,0,0,0,0,0,0,0,0,0
111,21,004,041,13,21004041,0,0,0,0,0,0,0,0,0
111,21,004,041,17,21004041,0,0,0,0,0,0,0,0,0
111,21,004,041,18,21004041,0,0,0,0,0,0,0,0,0
111,21,004,041,19,21004041,0,0,0,0,0,0,0,0,0
111,21,004,041,20,21004041,0,0,0,0,0,0,0,0,0
111,21,004,041,21,21004041,0,0,0,0,0,0,0,0,0
111,21,004,042,09,21004042,0,0,0,0,0,0,0,0,0
111,21,004,042,10,21004042,0,0,0,0,0,0,0,0,0
111,21,004,042,11,21004042,0,0,0,0,0,0,0,0,0
111,21,004,042,12,21004042,0,0,0,0,0,0,0,0,0
111,21,004,042,13,21004042,0,0,0,0,0,0,0,0,0
111,21,004,042,17,21004042,0,0,0,0,0,0,0,0,0
111,21,004,042,18,21004042,0,0,0,0,0,0,0,0,0
111,21,004,042,19,21004042,0,0,0,0,0,0,0,0,0
111,21,004,042,20,21004042,0,0,0,0,0,0,0,0,0
111,21,004,042,21,21004042,0,0,0,0,0,0,0,0,0
111,21,004,043,09,21004043,0,0,0,0,0,0,0,0,0
111,21,004,043,10,21004043,0,0,0,0,0,0,0,0,0
111,21,004,043,11,21004043,0,0,0,0,0,0,0,0,0
111,21,004,043,12,21004043,0,0,0,0,0,0,0,0,0
111,21,004,043,13,21004043,0,0,0,0,0,0,0,0,0
111,21,004,043,17,21004043,0,0,0,0,0,0,0,0,0
111,21,004,043,18,21004043,0,0,0,0,0,0,0,0,0
111,21,004,043,19,21004043,0,0,0,0,0,0,0,0,0
111,21,004,043,20,21004043,0,0,0,0,0,0,0,0,0
111,21,004,043,21,21004043,0,0,0,0,0,0,0,0,0
111,21,004,044,09,21004044,0,0,0,0,0,0,0,0,0
111,21,004,044,10,21004044,0,0,0,0,0,0,0,0,0
111,21,004,044,11,21004044,0,0,0,0,0,0,0,0,0
111,21,004,044,12,21004044,0,0,0,0,0,0,0,0,0
111,21,004,044,13,21004044,0,0,0,0,0,0,0,0,0
111,21,004,044,17,21004044,0,0,0,0,0,0,0,0,0
111,21,004,044,18,21004044,0,0,0,0,0,0,0,0,0
111,21,004,044,19,21004044,0,0,0,0,0,0,0,0,0
111,21,004,044,20,21004044,0,0,0,0,0,0,0,0,0
111,21,004,044,21,21004044,0,0,0,0,0,0,0,0,0
111,21,004,045,09,21004045,0,0,0,0,0,0,0,0,0
111,21,004,045,10,21004045,0,0,0,0,0,0,0,0,0
111,21,004,045,11,21004045,0,0,0,0,0,0,0,0,0
111,21,004,045,12,21004045,0,0,0,0,0,0,0,0,0
111,21,004,045,13,21004045,0,0,0,0,0,0,0,0,0
111,21,004,045,17,21004045,0,0,0,0,0,0,0,0,0
111,21,004,045,18,21004045,0,0,0,0,0,0,0,0,0
111,21,004,045,19,21004045,0,0,0,0,0,0,0,0,0
111,21,004,045,20,21004045,0,0,0,0,0,0,0,0,0
111,21,004,045,21,21004045,0,0,0,0,0,0,0,0,0
111,21,004,046,09,21004046,0,0,0,0,0,0,0,0,0
111,21,004,046,10,21004046,0,0,0,0,0,0,0,0,0
111,21,004,046,11,21004046,0,0,0,0,0,0,0,0,0
111,21,004,046,12,21004046,0,0,0,0,0,0,0,0,0
111,21,004,046,13,21004046,0,0,0,0,0,0,0,0,0
111,21,004,046,17,21004046,0,0,0,0,0,0,0,0,0
111,21,004,046,18,21004046,0,0,0,0,0,0,0,0,0
111,21,004,046,19,21004046,0,0,0,0,0,0,0,0,0
111,21,004,046,20,21004046,0,0,0,0,0,0,0,0,0
111,21,004,046,21,21004046,0,0,0,0,0,0,0,0,0
111,21,004,047,09,21004047,0,0,0,0,0,0,0,0,0
111,21,004,047,10,21004047,0,0,0,0,0,0,0,0,0
111,21,004,047,11,21004047,0,0,0,0,0,0,0,0,0
111,21,004,047,12,21004047,0,0,0,0,0,0,0,0,0
111,21,004,047,13,21004047,0,0,0,0,0,0,0,0,0
111,21,004,047,17,21004047,0,0,0,0,0,0,0,0,0
111,21,004,047,18,21004047,0,0,0,0,0,0,0,0,0
111,21,004,047,19,21004047,0,0,0,0,0,0,0,0,0
111,21,004,047,20,21004047,0,0,0,0,0,0,0,0,0
111,21,004,047,21,21004047,0,0,0,0,0,0,0,0,0
111,21,004,048,09,21004048,0,0,0,0,0,0,0,0,0
111,21,004,048,10,21004048,0,0,0,0,0,0,0,0,0
111,21,004,048,11,21004048,0,0,0,0,0,0,0,0,0
111,21,004,048,12,21004048,0,0,0,0,0,0,0,0,0
111,21,004,048,13,21004048,0,0,0,0,0,0,0,0,0
111,21,004,048,17,21004048,0,0,0,0,0,0,0,0,0
111,21,004,048,18,21004048,0,0,0,0,0,0,0,0,0
111,21,004,048,19,21004048,0,0,0,0,0,0,0,0,0
111,21,004,048,20,21004048,0,0,0,0,0,0,0,0,0
111,21,004,048,21,21004048,0,0,0,0,0,0,0,0,0
111,21,004,049,09,21004049,0,0,0,0,0,0,0,0,0
111,21,004,049,10,21004049,0,0,0,0,0,0,0,0,0
111,21,004,049,11,21004049,0,0,0,0,0,0,0,0,0
111,21,004,049,12,21004049,0,0,0,0,0,0,0,0,0
111,21,004,049,13,21004049,0,0,0,0,0,0,0,0,0
111,21,004,049,17,21004049,0,0,0,0,0,0,0,0,0
111,21,004,049,18,21004049,0,0,0,0,0,0,0,0,0
111,21,004,049,19,21004049,0,0,0,0,0,0,0,0,0
111,21,004,049,20,21004049,0,0,0,0,0,0,0,0,0
111,21,004,049,21,21004049,0,0,0,0,0,0,0,0,0
111,21,004,050,09,21004050,0,0,0,0,0,0,0,0,0
111,21,004,050,10,21004050,0,0,0,0,0,0,0,0,0
111,21,004,050,11,21004050,0,0,0,0,0,0,0,0,0
111,21,004,050,12,21004050,0,0,0,0,0,0,0,0,0
111,21,004,050,13,21004050,0,0,0,0,0,0,0,0,0
111,21,004,050,17,21004050,0,0,0,0,0,0,0,0,0
111,21,004,050,18,21004050,0,0,0,0,0,0,0,0,0
111,21,004,050,19,21004050,0,0,0,0,0,0,0,0,0
111,21,004,050,20,21004050,0,0,0,0,0,0,0,0,0
111,21,004,050,21,21004050,0,0,0,0,0,0,0,0,0
111,21,004,051,09,21004051,0,0,0,0,0,0,0,0,0
111,21,004,051,10,21004051,0,0,0,0,0,0,0,0,0
111,21,004,051,11,21004051,0,0,0,0,0,0,0,0,0
111,21,004,051,12,21004051,0,0,0,0,0,0,0,0,0
111,21,004,051,13,21004051,0,0,0,0,0,0,0,0,0
111,21,004,051,17,21004051,0,0,0,0,0,0,0,0,0
111,21,004,051,18,21004051,0,0,0,0,0,0,0,0,0
111,21,004,051,19,21004051,0,0,0,0,0,0,0,0,0
111,21,004,051,20,21004051,0,0,0,0,0,0,0,0,0
111,21,004,051,21,21004051,0,0,0,0,0,0,0,0,0
111,21,004,052,09,21004052,0,0,0,0,0,0,0,0,0
111,21,004,052,10,21004052,0,0,0,0,0,0,0,0,0
111,21,004,052,11,21004052,0,0,0,0,0,0,0,0,0
111,21,004,052,12,21004052,0,0,0,0,0,0,0,0,0
111,21,004,052,13,21004052,0,0,0,0,0,0,0,0,0
111,21,004,052,17,21004052,0,0,0,0,0,0,0,0,0
111,21,004,052,18,21004052,0,0,0,0,0,0,0,0,0
111,21,004,052,19,21004052,0,0,0,0,0,0,0,0,0
111,21,004,052,20,21004052,0,0,0,0,0,0,0,0,0
111,21,004,052,21,21004052,0,0,0,0,0,0,0,0,0
111,21,004,053,09,21004053,0,0,0,0,0,0,0,0,0
111,21,004,053,10,21004053,0,0,0,0,0,0,0,0,0
111,21,004,053,11,21004053,0,0,0,0,0,0,0,0,0
111,21,004,053,12,21004053,0,0,0,0,0,0,0,0,0
111,21,004,053,13,21004053,0,0,0,0,0,0,0,0,0
111,21,004,053,17,21004053,0,0,0,0,0,0,0,0,0
111,21,004,053,18,21004053,0,0,0,0,0,0,0,0,0
111,21,004,053,19,21004053,0,0,0,0,0,0,0,0,0
111,21,004,053,20,21004053,0,0,0,0,0,0,0,0,0
111,21,004,053,21,21004053,0,0,0,0,0,0,0,0,0
111,21,004,054,09,21004054,0,0,0,0,0,0,0,0,0
111,21,004,054,10,21004054,0,0,0,0,0,0,0,0,0
111,21,004,054,11,21004054,0,0,0,0,0,0,0,0,0
111,21,004,054,12,21004054,0,0,0,0,0,0,0,0,0
111,21,004,054,13,21004054,0,0,0,0,0,0,0,0,0
111,21,004,054,17,21004054,0,0,0,0,0,0,0,0,0
111,21,004,054,18,21004054,0,0,0,0,0,0,0,0,0
111,21,004,054,19,21004054,0,0,0,0,0,0,0,0,0
111,21,004,054,20,21004054,0,0,0,0,0,0,0,0,0
111,21,004,054,21,21004054,0,0,0,0,0,0,0,0,0
111,21,004,055,09,21004055,0,0,0,0,0,0,0,0,0
111,21,004,055,10,21004055,0,0,0,0,0,0,0,0,0
111,21,004,055,11,21004055,0,0,0,0,0,0,0,0,0
111,21,004,055,12,21004055,0,0,0,0,0,0,0,0,0
111,21,004,055,13,21004055,0,0,0,0,0,0,0,0,0
111,21,004,055,17,21004055,0,0,0,0,0,0,0,0,0
111,21,004,055,18,21004055,0,0,0,0,0,0,0,0,0
111,21,004,055,19,21004055,0,0,0,0,0,0,0,0,0
111,21,004,055,20,21004055,0,0,0,0,0,0,0,0,0
111,21,004,055,21,21004055,0,0,0,0,0,0,0,0,0
111,21,004,056,09,21004056,0,0,0,0,0,0,0,0,0
111,21,004,056,10,21004056,0,0,0,0,0,0,0,0,0
111,21,004,056,11,21004056,0,0,0,0,0,0,0,0,0
111,21,004,056,12,21004056,0,0,0,0,0,0,0,0,0
111,21,004,056,13,21004056,0,0,0,0,0,0,0,0,0
111,21,004,056,17,21004056,0,0,0,0,0,0,0,0,0
111,21,004,056,18,21004056,0,0,0,0,0,0,0,0,0
111,21,004,056,19,21004056,0,0,0,0,0,0,0,0,0
111,21,004,056,20,21004056,0,0,0,0,0,0,0,0,0
111,21,004,056,21,21004056,0,0,0,0,0,0,0,0,0
111,21,004,057,09,21004057,0,0,0,0,0,0,0,0,0
111,21,004,057,10,21004057,0,0,0,0,0,0,0,0,0
111,21,004,057,11,21004057,0,0,0,0,0,0,0,0,0
111,21,004,057,12,21004057,0,0,0,0,0,0,0,0,0
111,21,004,057,13,21004057,0,0,0,0,0,0,0,0,0
111,21,004,057,17,21004057,0,0,0,0,0,0,0,0,0
111,21,004,057,18,21004057,0,0,0,0,0,0,0,0,0
111,21,004,057,19,21004057,0,0,0,0,0,0,0,0,0
111,21,004,057,20,21004057,0,0,0,0,0,0,0,0,0
111,21,004,057,21,21004057,0,0,0,0,0,0,0,0,0
111,21,004,058,09,21004058,0,0,0,0,0,0,0,0,0
111,21,004,058,10,21004058,0,0,0,0,0,0,0,0,0
111,21,004,058,11,21004058,0,0,0,0,0,0,0,0,0
111,21,004,058,12,21004058,0,0,0,0,0,0,0,0,0
111,21,004,058,13,21004058,0,0,0,0,0,0,0,0,0
111,21,004,058,17,21004058,0,0,0,0,0,0,0,0,0
111,21,004,058,18,21004058,0,0,0,0,0,0,0,0,0
111,21,004,058,19,21004058,0,0,0,0,0,0,0,0,0
111,21,004,058,20,21004058,0,0,0,0,0,0,0,0,0
111,21,004,058,21,21004058,0,0,0,0,0,0,0,0,0
111,21,004,059,09,21004059,0,0,0,0,0,0,0,0,0
111,21,004,059,10,21004059,0,0,0,0,0,0,0,0,0
111,21,004,059,11,21004059,0,0,0,0,0,0,0,0,0
111,21,004,059,12,21004059,0,0,0,0,0,0,0,0,0
111,21,004,059,13,21004059,0,0,0,0,0,0,0,0,0
111,21,004,059,17,21004059,0,0,0,0,0,0,0,0,0
111,21,004,059,18,21004059,0,0,0,0,0,0,0,0,0
111,21,004,059,19,21004059,0,0,0,0,0,0,0,0,0
111,21,004,059,20,21004059,0,0,0,0,0,0,0,0,0
111,21,004,059,21,21004059,0,0,0,0,0,0,0,0,0
111,21,005,001,09,21005001,0,0,0,0,0,0,0,0,0
111,21,005,001,10,21005001,0,0,0,0,0,0,0,0,0
111,21,005,001,11,21005001,0,0,0,0,0,0,0,0,0
111,21,005,001,12,21005001,0,0,0,0,0,0,0,0,0
111,21,005,001,13,21005001,0,0,0,0,0,0,0,0,0
111,21,005,001,17,21005001,0,0,0,0,0,0,0,0,0
111,21,005,001,18,21005001,0,0,0,0,0,0,0,0,0
111,21,005,001,19,21005001,0,0,0,0,0,0,0,0,0
111,21,005,001,20,21005001,0,0,0,0,0,0,0,0,0
111,21,005,001,21,21005001,0,0,0,0,0,0,0,0,0
111,21,005,002,09,21005002,0,0,0,0,0,0,0,0,0
111,21,005,002,10,21005002,0,0,0,0,0,0,0,0,0
111,21,005,002,11,21005002,0,0,0,0,0,0,0,0,0
111,21,005,002,12,21005002,0,0,0,0,0,0,0,0,0
111,21,005,002,13,21005002,0,0,0,0,0,0,0,0,0
111,21,005,002,17,21005002,0,0,0,0,0,0,0,0,0
111,21,005,002,18,21005002,0,0,0,0,0,0,0,0,0
111,21,005,002,19,21005002,0,0,0,0,0,0,0,0,0
111,21,005,002,20,21005002,0,0,0,0,0,0,0,0,0
111,21,005,002,21,21005002,0,0,0,0,0,0,0,0,0
111,21,005,003,09,21005003,0,0,0,0,0,0,0,0,0
111,21,005,003,10,21005003,0,0,0,0,0,0,0,0,0
111,21,005,003,11,21005003,0,0,0,0,0,0,0,0,0
111,21,005,003,12,21005003,0,0,0,0,0,0,0,0,0
111,21,005,003,13,21005003,0,0,0,0,0,0,0,0,0
111,21,005,003,17,21005003,0,0,0,0,0,0,0,0,0
111,21,005,003,18,21005003,0,0,0,0,0,0,0,0,0
111,21,005,003,19,21005003,0,0,0,0,0,0,0,0,0
111,21,005,003,20,21005003,0,0,0,0,0,0,0,0,0
111,21,005,003,21,21005003,0,0,0,0,0,0,0,0,0
111,21,005,004,09,21005004,0,0,0,0,0,0,0,0,0
111,21,005,004,10,21005004,0,0,0,0,0,0,0,0,0
111,21,005,004,11,21005004,0,0,0,0,0,0,0,0,0
111,21,005,004,12,21005004,0,0,0,0,0,0,0,0,0
111,21,005,004,13,21005004,0,0,0,0,0,0,0,0,0
111,21,005,004,17,21005004,0,0,0,0,0,0,0,0,0
111,21,005,004,18,21005004,0,0,0,0,0,0,0,0,0
111,21,005,004,19,21005004,0,0,0,0,0,0,0,0,0
111,21,005,004,20,21005004,0,0,0,0,0,0,0,0,0
111,21,005,004,21,21005004,0,0,0,0,0,0,0,0,0
111,21,005,005,09,21005005,0,0,0,0,0,0,0,0,0
111,21,005,005,10,21005005,0,0,0,0,0,0,0,0,0
111,21,005,005,11,21005005,0,0,0,0,0,0,0,0,0
111,21,005,005,12,21005005,0,0,0,0,0,0,0,0,0
111,21,005,005,13,21005005,0,0,0,0,0,0,0,0,0
111,21,005,005,17,21005005,0,0,0,0,0,0,0,0,0
111,21,005,005,18,21005005,0,0,0,0,0,0,0,0,0
111,21,005,005,19,21005005,0,0,0,0,0,0,0,0,0
111,21,005,005,20,21005005,0,0,0,0,0,0,0,0,0
111,21,005,005,21,21005005,0,0,0,0,0,0,0,0,0
111,21,005,006,09,21005006,0,0,0,0,0,0,0,0,0
111,21,005,006,10,21005006,0,0,0,0,0,0,0,0,0
111,21,005,006,11,21005006,0,0,0,0,0,0,0,0,0
111,21,005,006,12,21005006,0,0,0,0,0,0,0,0,0
111,21,005,006,13,21005006,0,0,0,0,0,0,0,0,0
111,21,005,006,17,21005006,0,0,0,0,0,0,0,0,0
111,21,005,006,18,21005006,0,0,0,0,0,0,0,0,0
111,21,005,006,19,21005006,0,0,0,0,0,0,0,0,0
111,21,005,006,20,21005006,0,0,0,0,0,0,0,0,0
111,21,005,006,21,21005006,0,0,0,0,0,0,0,0,0
111,21,005,007,09,21005007,0,0,0,0,0,0,0,0,0
111,21,005,007,10,21005007,0,0,0,0,0,0,0,0,0
111,21,005,007,11,21005007,0,0,0,0,0,0,0,0,0
111,21,005,007,12,21005007,0,0,0,0,0,0,0,0,0
111,21,005,007,13,21005007,0,0,0,0,0,0,0,0,0
111,21,005,007,17,21005007,0,0,0,0,0,0,0,0,0
111,21,005,007,18,21005007,0,0,0,0,0,0,0,0,0
111,21,005,007,19,21005007,0,0,0,0,0,0,0,0,0
111,21,005,007,20,21005007,0,0,0,0,0,0,0,0,0
111,21,005,007,21,21005007,0,0,0,0,0,0,0,0,0
111,21,005,008,09,21005008,0,0,0,0,0,0,0,0,0
111,21,005,008,10,21005008,0,0,0,0,0,0,0,0,0
111,21,005,008,11,21005008,0,0,0,0,0,0,0,0,0
111,21,005,008,12,21005008,0,0,0,0,0,0,0,0,0
111,21,005,008,13,21005008,0,0,0,0,0,0,0,0,0
111,21,005,008,17,21005008,0,0,0,0,0,0,0,0,0
111,21,005,008,18,21005008,0,0,0,0,0,0,0,0,0
111,21,005,008,19,21005008,0,0,0,0,0,0,0,0,0
111,21,005,008,20,21005008,0,0,0,0,0,0,0,0,0
111,21,005,008,21,21005008,0,0,0,0,0,0,0,0,0
111,21,005,009,09,21005009,0,0,0,0,0,0,0,0,0
111,21,005,009,10,21005009,0,0,0,0,0,0,0,0,0
111,21,005,009,11,21005009,0,0,0,0,0,0,0,0,0
111,21,005,009,12,21005009,0,0,0,0,0,0,0,0,0
111,21,005,009,13,21005009,0,0,0,0,0,0,0,0,0
111,21,005,009,17,21005009,0,0,0,0,0,0,0,0,0
111,21,005,009,18,21005009,0,0,0,0,0,0,0,0,0
111,21,005,009,19,21005009,0,0,0,0,0,0,0,0,0
111,21,005,009,20,21005009,0,0,0,0,0,0,0,0,0
111,21,005,009,21,21005009,0,0,0,0,0,0,0,0,0
111,21,005,010,09,21005010,0,0,0,0,0,0,0,0,0
111,21,005,010,10,21005010,0,0,0,0,0,0,0,0,0
111,21,005,010,11,21005010,0,0,0,0,0,0,0,0,0
111,21,005,010,12,21005010,0,0,0,0,0,0,0,0,0
111,21,005,010,13,21005010,0,0,0,0,0,0,0,0,0
111,21,005,010,17,21005010,0,0,0,0,0,0,0,0,0
111,21,005,010,18,21005010,0,0,0,0,0,0,0,0,0
111,21,005,010,19,21005010,0,0,0,0,0,0,0,0,0
111,21,005,010,20,21005010,0,0,0,0,0,0,0,0,0
111,21,005,010,21,21005010,0,0,0,0,0,0,0,0,0
111,21,005,011,09,21005011,0,0,0,0,0,0,0,0,0
111,21,005,011,10,21005011,0,0,0,0,0,0,0,0,0
111,21,005,011,11,21005011,0,0,0,0,0,0,0,0,0
111,21,005,011,12,21005011,0,0,0,0,0,0,0,0,0
111,21,005,011,13,21005011,0,0,0,0,0,0,0,0,0
111,21,005,011,17,21005011,0,0,0,0,0,0,0,0,0
111,21,005,011,18,21005011,0,0,0,0,0,0,0,0,0
111,21,005,011,19,21005011,0,0,0,0,0,0,0,0,0
111,21,005,011,20,21005011,0,0,0,0,0,0,0,0,0
111,21,005,011,21,21005011,0,0,0,0,0,0,0,0,0
111,21,005,012,09,21005012,0,0,0,0,0,0,0,0,0
111,21,005,012,10,21005012,0,0,0,0,0,0,0,0,0
111,21,005,012,11,21005012,0,0,0,0,0,0,0,0,0
111,21,005,012,12,21005012,0,0,0,0,0,0,0,0,0
111,21,005,012,13,21005012,0,0,0,0,0,0,0,0,0
111,21,005,012,17,21005012,0,0,0,0,0,0,0,0,0
111,21,005,012,18,21005012,0,0,0,0,0,0,0,0,0
111,21,005,012,19,21005012,0,0,0,0,0,0,0,0,0
111,21,005,012,20,21005012,0,0,0,0,0,0,0,0,0
111,21,005,012,21,21005012,0,0,0,0,0,0,0,0,0
111,21,005,013,09,21005013,0,0,0,0,0,0,0,0,0
111,21,005,013,10,21005013,0,0,0,0,0,0,0,0,0
111,21,005,013,11,21005013,0,0,0,0,0,0,0,0,0
111,21,005,013,12,21005013,0,0,0,0,0,0,0,0,0
111,21,005,013,13,21005013,0,0,0,0,0,0,0,0,0
111,21,005,013,17,21005013,0,0,0,0,0,0,0,0,0
111,21,005,013,18,21005013,0,0,0,0,0,0,0,0,0
111,21,005,013,19,21005013,0,0,0,0,0,0,0,0,0
111,21,005,013,20,21005013,0,0,0,0,0,0,0,0,0
111,21,005,013,21,21005013,0,0,0,0,0,0,0,0,0
111,21,005,014,09,21005014,0,0,0,0,0,0,0,0,0
111,21,005,014,10,21005014,0,0,0,0,0,0,0,0,0
111,21,005,014,11,21005014,0,0,0,0,0,0,0,0,0
111,21,005,014,12,21005014,0,0,0,0,0,0,0,0,0
111,21,005,014,13,21005014,0,0,0,0,0,0,0,0,0
111,21,005,014,17,21005014,0,0,0,0,0,0,0,0,0
111,21,005,014,18,21005014,0,0,0,0,0,0,0,0,0
111,21,005,014,19,21005014,0,0,0,0,0,0,0,0,0
111,21,005,014,20,21005014,0,0,0,0,0,0,0,0,0
111,21,005,014,21,21005014,0,0,0,0,0,0,0,0,0
111,21,005,015,09,21005015,0,0,0,0,0,0,0,0,0
111,21,005,015,10,21005015,0,0,0,0,0,0,0,0,0
111,21,005,015,11,21005015,0,0,0,0,0,0,0,0,0
111,21,005,015,12,21005015,0,0,0,0,0,0,0,0,0
111,21,005,015,13,21005015,0,0,0,0,0,0,0,0,0
111,21,005,015,17,21005015,0,0,0,0,0,0,0,0,0
111,21,005,015,18,21005015,0,0,0,0,0,0,0,0,0
111,21,005,015,19,21005015,0,0,0,0,0,0,0,0,0
111,21,005,015,20,21005015,0,0,0,0,0,0,0,0,0
111,21,005,015,21,21005015,0,0,0,0,0,0,0,0,0
111,21,005,016,09,21005016,0,0,0,0,0,0,0,0,0
111,21,005,016,10,21005016,0,0,0,0,0,0,0,0,0
111,21,005,016,11,21005016,0,0,0,0,0,0,0,0,0
